Could not open module param file '/sys/module/mali_kbase/parameters/large_page_conf'
device[0]: Mali-G925-Immortalis MC12
vendor_id: 0x13b5
api_version_raw: 4206870
api_version: 1.3.278
driver_version_raw: 205524992
storageBuffer16BitAccess: 1
uniformAndStorageBuffer16BitAccess: 1
shaderFloat16: 1
shaderInt8: 1
shaderSubgroupExtendedTypes: 1
shaderIntegerDotProduct: 1
v11_storageBuffer16BitAccess: 1
v11_shaderDrawParameters: 0
v12_shaderInt8: 1
v12_shaderFloat16: 1
v12_bufferDeviceAddress: 1
v12_descriptorIndexing: 1
v12_hostQueryReset: 1
v12_timelineSemaphore: 1
subgroup_size: 16
subgroup_stages_compute: 1
subgroup_ops_basic: 1
subgroup_ops_arithmetic: 1
subgroup_ops_ballot: 1
subgroup_ops_shuffle: 1
queue_families: 1
queue[0]: flags=23 count=2 timestampValidBits=64
memory_heaps: 2
heap[0]: sizeMB=11328 deviceLocal=1
heap[1]: sizeMB=100 deviceLocal=1
minStorageBufferOffsetAlignment: 64
maxStorageBufferRange_MB: 2048
maxComputeWorkGroupInvocations: 1024
maxComputeSharedMemorySize_KB: 32
timestampPeriod_ns: 76.923080
maxPerStageDescriptorStorageBuffers: 500000
probe: done
